config_name,text_length_label,text_length_chars,rep,wall_time_sec,audio_duration_sec,rtf,chars_per_sec
Supertonic-2step,tiny,12,1,0.258273,1.393197,0.185382,46.4624
Supertonic-2step,tiny,12,2,0.268673,1.393197,0.192846,44.664
Supertonic-2step,tiny,12,3,0.257056,1.393197,0.184508,46.6824
Supertonic-2step,tiny,12,4,0.258258,1.393197,0.185371,46.4651
Supertonic-2step,tiny,12,5,0.248924,1.393197,0.178671,48.2074
Supertonic-2step,short,59,1,0.478976,4.249252,0.11272,123.1795
Supertonic-2step,short,59,2,0.474868,4.249252,0.111753,124.2452
Supertonic-2step,short,59,3,0.491699,4.249252,0.115714,119.9922
Supertonic-2step,short,59,4,0.462808,4.249252,0.108915,127.4828
Supertonic-2step,short,59,5,0.518319,4.249252,0.121979,113.8295
Supertonic-2step,medium,196,1,1.3214,13.653333,0.096782,148.3275
Supertonic-2step,medium,196,2,1.312885,13.653333,0.096159,149.2895
Supertonic-2step,medium,196,3,1.322039,13.653333,0.096829,148.2558
Supertonic-2step,medium,196,4,1.365499,13.653333,0.100012,143.5373
Supertonic-2step,medium,196,5,1.323951,13.653333,0.096969,148.0417
Supertonic-2step,long,483,1,3.443644,34.085034,0.101031,140.2584
Supertonic-2step,long,483,2,3.394621,34.085034,0.099593,142.2839
Supertonic-2step,long,483,3,3.440966,34.085034,0.100952,140.3676
Supertonic-2step,long,483,4,2.99395,34.085034,0.087838,161.3253
Supertonic-2step,long,483,5,2.977643,34.085034,0.087359,162.2088
Supertonic-2step,paragraph,851,1,5.822927,62.54898,0.093094,146.1464
Supertonic-2step,paragraph,851,2,5.692346,62.54898,0.091006,149.499
Supertonic-2step,paragraph,851,3,5.535748,62.54898,0.088503,153.7281
Supertonic-2step,paragraph,851,4,5.6535,62.54898,0.090385,150.5262
Supertonic-2step,paragraph,851,5,5.809361,62.54898,0.092877,146.4877
Supertonic-2step,extended,1712,1,10.933691,120.430748,0.090788,156.5802
Supertonic-2step,extended,1712,2,10.436565,120.430748,0.08666,164.0386
Supertonic-2step,extended,1712,3,10.54648,120.430748,0.087573,162.329
Supertonic-2step,extended,1712,4,10.592209,120.430748,0.087953,161.6282
Supertonic-2step,extended,1712,5,10.725024,120.430748,0.089056,159.6267
Supertonic-5step,tiny,12,1,0.443361,1.393197,0.318233,27.066
Supertonic-5step,tiny,12,2,0.452794,1.393197,0.325003,26.5021
Supertonic-5step,tiny,12,3,0.435644,1.393197,0.312693,27.5455
Supertonic-5step,tiny,12,4,0.453348,1.393197,0.325401,26.4698
Supertonic-5step,tiny,12,5,0.447734,1.393197,0.321371,26.8016
Supertonic-5step,short,59,1,0.799673,4.249252,0.188192,73.7802
Supertonic-5step,short,59,2,0.806791,4.249252,0.189867,73.1293
Supertonic-5step,short,59,3,0.821442,4.249252,0.193315,71.8249
Supertonic-5step,short,59,4,0.811033,4.249252,0.190865,72.7467
Supertonic-5step,short,59,5,0.818281,4.249252,0.192571,72.1024
